area_code,area_name,tier,case_rate,case_rate_over_60s,growth_rate,positivity_rate,estimated_admissions_rate,estimated_occupancy_rate,score
E06000001,Hartlepool,Tier 3,241.3,161.6,0.9,8.9,0.3,46.3,38.28555927299032
E06000002,Middlesbrough,Tier 3,173.1,89.7,0.8,5.9,1.3,19.6,23.012930644723752
E06000003,Redcar and Cleveland,Tier 3,129.8,117.3,0.7,5.1,1.3,19.1,21.466678723211867
E06000004,Stockton-on-Tees,Tier 3,168.2,150.8,0.7,8,0.4,45.3,30.518130029839952
E06000005,Darlington,Tier 3,227.5,266.3,0.9,8.4,0.4,24.8,44.524821412424274
E06000006,Halton,Tier 2,117.5,65.8,0.8,3.9,1,34.4,16.954516683244417
E06000007,Warrington,Tier 2,126.2,92.8,0.9,4.8,1.6,49.4,21.683696536757395
E06000008,Blackburn with Darwen,Tier 3,299.9,248.3,1.1,10.1,2.6,44.4,51.58694276155168
E06000009,Blackpool,Tier 3,137.7,163.6,0.8,3.8,1.6,34.8,27.705940862645807
E06000010,"Kingston upon Hull, City of",Tier 3,215.2,202.5,0.7,6.8,0.5,27.1,37.69780269463786
E06000011,East Riding of Yorkshire,Tier 3,161.5,143.4,0.7,5.8,0.4,26.3,27.326159688941136
E06000012,North East Lincolnshire,Tier 3,186.8,213.4,0.7,7.3,0.1,39.8,37.27280947644453
E06000013,North Lincolnshire,Tier 3,176.4,104.3,0.7,6.9,0.1,39.2,26.376706754679446
E06000014,York,Tier 2,65.5,62.5,0.7,2.4,0.2,18.5,10.299303734514874
E06000015,Derby,Tier 3,138,112.9,0.6,4.8,1,26.3,22.39804683967809
E06000016,Leicester,Tier 3,247.3,223.7,0.8,7,0.6,19.6,41.87539560538928
E06000017,Rutland,Tier 2,80.1,23.6,1.1,3.1,0.4,16.9,8.074871145673207
E06000018,Nottingham,Tier 3,155.9,222.2,0.9,5.2,0.7,29.9,34.26168731350031
E06000019,"Herefordshire, County of",Tier 2,60.7,47.6,0.7,2.2,1.1,16.2,8.37327063929831
E06000020,Telford and Wrekin,Tier 2,126.2,90.5,0.6,3.6,0.1,15.9,18.175241884438016
E06000021,Stoke-on-Trent,Tier 3,362.4,397.6,1,9.4,0.8,43.1,70.3861108599331
E06000022,Bath and North East Somerset,Tier 2,91.6,83.4,1,3.3,0.1,20.8,14.856677818970972
E06000023,"Bristol, City of",Tier 3,139.6,124.8,0.7,4.3,0.7,20.1,22.994845826928294
E06000024,North Somerset,Tier 3,126.5,86.6,0.7,3.8,0.5,13.9,17.732163848449225
E06000025,South Gloucestershire,Tier 3,137.1,100.3,0.8,4.8,0.4,21.3,20.689031558007052
E06000026,Plymouth,Tier 2,60.7,44.4,0.7,1.8,0.2,8.6,7.2791391626729345
E06000027,Torbay,Tier 2,47,39,0.6,1.2,0.5,11.3,5.760014467854237
E06000030,Swindon,Tier 2,120.2,72.3,0.8,5.5,0.6,10.5,15.733791482050819
E06000031,Peterborough,Tier 2,204.7,135.9,1,7.6,0.2,12.9,29.514422642191878
E06000032,Luton,Tier 2,276,160.2,1,7.8,0.1,24.4,39.20788498055882
E06000033,Southend-on-Sea,Tier 2,160,98.9,1.4,5.1,2.2,46.5,25.15598155348585
E06000034,Thurrock,Tier 2,212.8,137.3,1,8.2,0.2,7.3,29.92133104258975
E06000035,Medway,Tier 3,605.3,465.9,1.3,16.4,0.4,52.5,100
E06000036,Bracknell Forest,Tier 2,117.5,20.3,1.7,4.9,0.4,10.1,10.760466588299122
E06000037,West Berkshire,Tier 2,53.6,27.3,0.8,2.7,0.3,14.4,5.714802423365583
E06000038,Reading,Tier 2,149.6,121.6,1.1,4.7,0.3,13.3,23.031015462519214
E06000039,Slough,Tier 3,248.8,209.4,0.8,7.8,0.4,9.8,39.8860656478886
E06000040,Windsor and Maidenhead,Tier 2,105.7,101.4,1,4.3,0.4,9.8,16.882177412062575
E06000041,Wokingham,Tier 2,126.8,93.7,1.2,5.4,0.3,12.5,18.446514151369925
E06000042,Milton Keynes,Tier 2,169.2,144.3,1.2,6.3,0.8,25.1,28.121891671941405
E06000043,Brighton and Hove,Tier 2,61.9,56.5,1,2.3,0,9.6,8.62645808843476
E06000044,Portsmouth,Tier 2,122.8,91.7,0.9,4.5,0.3,21.1,18.57310787593815
E06000045,Southampton,Tier 2,63,26.7,0.7,1.2,0,6.4,5.61533592549055
E06000046,Isle of Wight,Tier 1,21.2,5.9,0.6,0.7,0,7.5,0
E06000047,County Durham,Tier 3,149.6,105.6,0.7,6,0.2,22.5,22.488470928655392
E06000049,Cheshire East,Tier 2,113.5,82.6,0.9,4.4,0.7,19,16.74654127859662
E06000050,Cheshire West and Chester,Tier 2,100.9,109,0.9,3.8,1.3,40.2,19.911384392802244
E06000051,Shropshire,Tier 2,67.2,50.1,0.5,2.5,0.1,15.4,9.033366488832623
E06000052,Cornwall and Isles of Scilly,Tier 1,25.7,12,0.6,1,0.3,3.7,0.6691382584320463
E06000054,Wiltshire,Tier 2,77.4,61,1,3.2,0.2,12.2,10.769508997196855
E06000055,Bedford,Tier 2,109.1,93.6,1,3.2,0,2.4,15.679537028664436
E06000056,Central Bedfordshire,Tier 2,88.7,45.5,1.2,3.4,0.1,13.8,10.561533592549054
E06000057,Northumberland,Tier 3,167.8,118.3,0.9,5.5,0.2,24.6,25.445338638213222
E06000058,"Bournemouth, Christchurch and Poole",Tier 2,69.1,45.2,0.7,2.2,0,0.3,7.378605660547969
E06000059,Dorset,Tier 2,40.7,26.1,0.9,1.8,0.1,3.2,3.3366488832625016
E07000008,Cambridge,Tier 2,66.5,46.5,0.9,1.9,0,6,7.767429243150375
E07000009,East Cambridgeshire,Tier 2,67.9,29.7,1,2.9,0.1,7.6,6.62808572203635
E07000010,Fenland,Tier 2,108,90.6,1,4,0.1,15.9,16.610905145130666
E07000011,Huntingdonshire,Tier 2,48.3,12.9,0.8,2.2,0.2,11.8,3.644090785785333
E07000012,South Cambridgeshire,Tier 2,49,24.9,1,1.6,0,6.4,4.249932181933267
E07000026,Allerdale,Tier 2,74.7,38.8,0.9,2.8,0,3.5,7.667962745275342
E07000027,Barrow-in-Furness,Tier 2,85,143.7,1,3.2,0.4,45.9,22.00018084817795
E07000028,Carlisle,Tier 2,70.9,16.1,0.5,2.8,0,3.8,5.262681978479067
E07000029,Copeland,Tier 2,44,44,0.7,1.7,0.1,8.2,5.678632787774662
E07000030,Eden,Tier 2,41.3,16.3,0.6,2.1,0.1,10.3,3.146758296410164
E07000031,South Lakeland,Tier 2,89.4,116.3,0.9,3.7,0.4,44.8,19.857129939415863
E07000032,Amber Valley,Tier 3,150.6,103.3,0.7,5.9,0.9,25.6,22.705488742200924
E07000033,Bolsover,Tier 3,142.7,98.9,0.6,4.9,0.6,22.6,21.195406456279954
E07000034,Chesterfield,Tier 3,132.5,62.2,1.1,4.9,0.5,19.4,16.701329234107966
E07000035,Derbyshire Dales,Tier 3,77.4,39.9,0.5,3.4,0.7,22.9,9.847183289628356
E07000036,Erewash,Tier 3,123.1,95.2,0.9,5,0.9,28,19.640112125870328
E07000037,High Peak,Tier 3,85.3,46,0.7,3.6,0.5,28.4,11.628537842481236
E07000038,North East Derbyshire,Tier 3,105.5,62.2,0.6,4.2,0.5,20.9,14.287006058413962
E07000039,South Derbyshire,Tier 3,132.4,85,0.7,5.1,0.9,25.6,19.3326702233475
E07000040,East Devon,Tier 2,109.4,87.7,0.9,3.4,1.4,21.8,17.063025590017183
E07000041,Exeter,Tier 2,100.5,107.6,0.9,3.2,1.5,22.6,18.12098743105163
E07000042,Mid Devon,Tier 2,65.6,56.5,1,2.4,1.4,21.3,10.154625192151189
E07000043,North Devon,Tier 2,74.1,73.6,0.6,2.3,0.3,23.2,12.49660909666335
E07000044,South Hams,Tier 2,41.4,12.7,1.1,1.7,0.3,9.7,2.8031467582964105
E07000045,Teignbridge,Tier 2,35.8,39.8,0.7,1.2,0.7,14.2,5.108961027217649
E07000046,Torridge,Tier 2,101.1,94.5,1.1,2.8,0.3,23.1,16.909304638755764
E07000047,West Devon,Tier 2,82.4,85.5,1.2,2.5,0.7,14.5,13.644995026675105
E07000061,Eastbourne,Tier 2,69.4,43.5,0.8,2,0.3,8.8,8.038701510082285
E07000062,Hastings,Tier 2,115.5,32.6,1.4,3.1,0.3,9,11.393435211140247
E07000063,Lewes,Tier 2,54.2,66,0.7,2,0.1,9.6,8.744009404105254
E07000064,Rother,Tier 2,154,105.3,1.2,4.5,0.4,10.1,21.66561171896193
E07000065,Wealden,Tier 2,110.9,73,0.9,3.7,0.7,13.3,15.064653223618771
E07000066,Basildon,Tier 2,371.3,225.2,1.3,11.7,0.2,5.6,52.391717153449676
E07000067,Braintree,Tier 2,97.6,67.2,0.8,3.7,0.1,5.5,12.568948367845193
E07000068,Brentwood,Tier 2,223.3,194.6,1.3,6.6,0.1,13.9,36.522289537932906
E07000069,Castle Point,Tier 2,183.7,188.9,1.1,7,1.8,39,34.86752870964825
E07000070,Chelmsford,Tier 2,105.9,31.7,1,4.6,0.1,2.6,9.946649787503391
E07000071,Colchester,Tier 2,89.4,76.7,1.3,3.2,0.3,17.9,13.825843204629715
E07000072,Epping Forest,Tier 2,219.5,158.3,1.3,7.6,0.2,20.3,33.574464237272814
E07000073,Harlow,Tier 2,228.6,166.4,1,7.3,0.1,21.4,35.16592820327335
E07000074,Maldon,Tier 2,95.5,71,1.6,4.2,0.1,4.1,12.71362691020888
E07000075,Rochford,Tier 2,158,77.9,1.3,6.7,2,44.2,22.985803418030564
E07000076,Tendring,Tier 2,62.1,31.5,1,2,0.3,18.3,7.1706302559001704
E07000077,Uttlesford,Tier 2,86.5,12.8,1.1,3.1,0,9.3,6.953612442354644
E07000078,Cheltenham,Tier 2,80.8,44.5,0.7,2.8,0.7,24.6,10.68812731711728
E07000079,Cotswold,Tier 2,51.2,47.5,1.4,2.1,0.7,19.6,7.830726105434488
E07000080,Forest of Dean,Tier 2,73.7,40,0.8,2.7,0.7,24.2,9.603038249389636
E07000081,Gloucester,Tier 2,169.6,79.7,0.9,5.1,0.7,24.8,22.144859390541637
E07000082,Stroud,Tier 2,83.4,57,0.9,2.9,0.7,24.1,12.035446242879104
E07000083,Tewkesbury,Tier 2,93.7,85.7,0.8,3.5,0.7,23.8,15.580070530789403
E07000084,Basingstoke and Deane,Tier 2,96.3,83.7,1.1,3.7,0.2,22.5,15.51677366850529
E07000085,East Hampshire,Tier 2,57.2,43.6,0.6,1.7,0.3,18,7.731259607559454
E07000086,Eastleigh,Tier 2,56.1,23.5,0.9,2.1,0.1,13.4,5.443530156433673
E07000087,Fareham,Tier 2,81.7,57.1,1,3.3,0.3,19.7,11.50194411791301
E07000088,Gosport,Tier 2,128.5,106.4,0.9,4.1,0.3,20.9,20.363504837688758
E07000089,Hart,Tier 2,57.7,36.6,0.9,2.5,0.4,12.1,6.718509811013654
E07000090,Havant,Tier 2,107.7,76.2,0.8,3.8,0.3,20.3,15.661452210868976
E07000091,New Forest,Tier 2,36.6,18.4,0.8,1.2,0,4.7,2.3329414956144316
E07000092,Rushmoor,Tier 2,67.7,58.7,0.9,2.1,0.4,9.9,9.38602043584411
E07000093,Test Valley,Tier 2,46,42.6,0.7,1.6,0.1,15.9,6.420110317388551
E07000094,Winchester,Tier 2,67.3,32.3,0.8,2.4,0.2,20.6,7.9301926033095205
E07000095,Broxbourne,Tier 2,219,79.7,1.1,8.3,0.2,16.5,26.123519305543
E07000096,Dacorum,Tier 2,103.4,78.2,1,4.2,0.9,18.7,15.417307170630254
E07000098,Hertsmere,Tier 2,147.7,36.1,1.1,3.8,0.8,15.4,15.2816710371643
E07000099,North Hertfordshire,Tier 2,94.3,57.6,1,3.4,0,8.7,11.673749886969889
E07000102,Three Rivers,Tier 2,128.6,94.8,0.9,4.5,1,19.7,19.314585405552037
E07000103,Watford,Tier 2,180.2,139.8,1.5,5.9,1.1,20,28.26657021430509
E07000105,Ashford,Tier 3,206.1,101.8,1.4,6.3,0.2,25.4,27.60647436477078
E07000106,Canterbury,Tier 3,264.2,252.4,1.1,6.4,0.2,25.5,46.468939325436295
E07000107,Dartford,Tier 3,255.8,213.3,1.1,9,0.1,28.5,42.67112758838955
E07000108,Dover,Tier 3,314.1,241.4,1,7.6,0.2,25.5,50.085902884528444
E07000109,Gravesham,Tier 3,362.8,279.9,1,12.7,0.1,30.3,58.85703951532688
E07000110,Maidstone,Tier 3,398.7,204.5,1.3,10.5,1.6,27.1,54.9597612804051
E07000111,Sevenoaks,Tier 3,135.8,72.5,1.1,5.3,0.9,24.8,18.49172619585858
E07000112,Folkestone and Hythe,Tier 3,251.3,144,1.3,6.8,0.2,25.5,35.55475178587575
E07000113,Swale,Tier 3,579.7,340.5,1,14.4,0.4,45.9,85.54118817252917
E07000114,Thanet,Tier 3,425.6,249.8,0.9,9.8,0.2,25.8,61.144768966452666
E07000115,Tonbridge and Malling,Tier 3,238.4,151.7,1.2,8.7,1.6,26.5,35.46432769689845
E07000116,Tunbridge Wells,Tier 3,144.9,124.6,1.8,4.4,1.7,24.5,24.052807667962746
E07000117,Burnley,Tier 3,267.7,187.3,0.9,8.8,2.7,44.7,43.05995117099195
E07000118,Chorley,Tier 3,172.6,202.9,0.9,6.3,0.7,36.5,34.72285016728456
E07000119,Fylde,Tier 3,115.1,153.3,0.7,3.8,1.4,34.5,24.67673388190614
E07000120,Hyndburn,Tier 3,214.7,190.4,0.8,6.7,2.6,44.7,38.33981372637671
E07000121,Lancaster,Tier 3,119.1,133.3,1,4,0.4,44.8,24.116104530246858
E07000122,Pendle,Tier 3,288.8,225.6,0.9,10,2.7,42.1,48.304548331675555
E07000123,Preston,Tier 3,197.7,181.1,0.9,5.6,0.7,36.6,34.96699520752329
E07000124,Ribble Valley,Tier 3,133,85.5,0.7,5.1,2.2,41.9,21.023600687223077
E07000125,Rossendale,Tier 3,244.8,198,0.9,8.5,2.1,43.1,41.730717063025594
E07000126,South Ribble,Tier 3,168.8,124.2,0.7,5.9,0.7,36.9,27.244778008861566
E07000127,West Lancashire,Tier 3,119.9,86.1,1,3.7,0.2,41,19.53160321909757
E07000128,Wyre,Tier 3,111.5,110.4,0.9,3.9,1.4,35.7,20.607649877927482
E07000129,Blaby,Tier 3,190.1,139.2,0.8,7.7,0.6,19.2,29.089429423998553
E07000130,Charnwood,Tier 3,129.7,137.4,0.9,5.4,0.6,19.7,23.311330138348854
E07000131,Harborough,Tier 3,107.7,83.1,0.5,4.6,0.6,21.1,16.430056967176053
E07000132,Hinckley and Bosworth,Tier 3,107,62.6,0.9,4.5,0.6,18.2,14.277963649516229
E07000133,Melton,Tier 3,173.8,118.1,0.9,6.3,0.6,24,26.024052807667964
E07000134,North West Leicestershire,Tier 3,113.9,96.5,0.6,5.1,0.8,22.7,18.419386924676736
E07000135,Oadby and Wigston,Tier 3,245.5,121.6,0.7,6.2,0.6,19.6,32.39895108056787
E07000136,Boston,Tier 3,454.6,274.2,0.9,12,0.1,45,67.89944841305724
