area_code,area_name,tier,case_rate,case_rate_over_60s,growth_rate,positivity_rate,estimated_admissions_rate,estimated_occupancy_rate,score
E07000137,East Lindsey,Tier 3,207.4,198.9,0.6,6.9,0.1,44,38.158965548422096
E07000138,Lincoln,Tier 3,377.6,357.9,1.1,8,0.1,45.1,68.17072067998915
E07000139,North Kesteven,Tier 3,249.8,245.2,1.3,7.9,0.1,43.7,46.30617596527715
E07000140,South Holland,Tier 3,145.2,185.7,1,5.9,0.1,29.8,30.002712722669315
E07000141,South Kesteven,Tier 3,200.8,127.4,1.3,7,0.2,28.2,29.749525273532875
E07000142,West Lindsey,Tier 3,213.2,229.8,1,6.9,0.1,43.4,41.45944479609368
E07000143,Breckland,Tier 2,65,54.4,1.1,2.2,0.2,12.7,9.015281671037165
E07000144,Broadland,Tier 2,117.8,92.2,1.1,4.2,0.1,12.4,17.352382674744554
E07000145,Great Yarmouth,Tier 2,121.8,84.7,1.6,4.4,0,8.6,16.74654127859662
E07000146,King's Lynn and West Norfolk,Tier 2,92.5,56.3,1,3.5,0,20.8,12.49660909666335
E07000147,North Norfolk,Tier 2,67.7,39.4,0.8,2.8,0.1,13.4,7.984447056695903
E07000148,Norwich,Tier 2,135.2,102.5,1.2,3.8,0.2,12.6,19.857129939415856
E07000149,South Norfolk,Tier 2,100.8,103.2,0.9,4,0.2,12,16.74654127859662
E07000150,Corby,Tier 2,95.5,106.3,0.8,3.6,0.7,29.4,18.12098743105163
E07000151,Daventry,Tier 2,103.5,116.4,0.9,4.1,1.3,26.5,19.60394249027941
E07000152,East Northamptonshire,Tier 2,105.8,191.3,0.9,3.6,0.7,26.4,26.47617325255448
E07000153,Kettering,Tier 2,124.8,114.5,1,4.3,0.7,29.8,21.62944208337101
E07000154,Northampton,Tier 2,163.8,156.4,0.9,4.7,1.6,31.6,29.216023148566777
E07000155,South Northamptonshire,Tier 2,101.6,123.3,0.7,4.3,1.3,21.6,19.612984899177142
E07000156,Wellingborough,Tier 2,124.2,114,1.1,4.7,1,30.2,21.63848449226874
E07000163,Craven,Tier 2,141.8,135.4,1.1,5.6,2.5,34.5,25.770865358531513
E07000164,Hambleton,Tier 2,66.6,19.5,0.6,2.8,1.1,18.3,6.600958495343158
E07000165,Harrogate,Tier 2,90.8,51.4,0.8,3.1,0.5,14.4,11.312053531060675
E07000166,Richmondshire,Tier 2,91.2,79.6,0.8,4.2,1,19.5,14.50402387195949
E07000167,Ryedale,Tier 2,72.2,52.3,0.7,3.3,0.3,18.7,10.091328329867077
E07000168,Scarborough,Tier 2,159.1,115.7,0.9,5.2,0.4,18.9,23.89908671670133
E07000169,Selby,Tier 2,109.2,61.9,0.7,4.4,0.2,22.9,14.775296138891402
E07000170,Ashfield,Tier 3,136.8,140.3,0.7,4.7,0.9,25.7,24.703861108599334
E07000171,Bassetlaw,Tier 3,256.3,267,1.1,8.7,0.7,37.7,48.43114205624378
E07000172,Broxtowe,Tier 3,127.2,152.5,1,5.8,0.7,29.7,25.4091690026223
E07000173,Gedling,Tier 3,134.9,175.5,0.9,5.5,0.7,30,28.176146125327783
E07000174,Mansfield,Tier 3,126.2,110.5,0.7,4.5,0.9,24.4,20.91509178045031
E07000175,Newark and Sherwood,Tier 3,185.4,145.4,1,6.5,0.8,26.9,29.848991771407903
E07000176,Rushcliffe,Tier 3,107.4,93.4,0.9,4.3,0.7,29.4,18.102902613256173
E07000177,Cherwell,Tier 2,78.4,86.1,0.8,2.8,1.2,6.2,12.623202821231578
E07000178,Oxford,Tier 2,122,131.9,0.9,4.3,1.2,6.1,20.84275250926847
E07000179,South Oxfordshire,Tier 2,52.1,31.4,0.9,2.1,0.9,8,5.380233294149562
E07000180,Vale of White Horse,Tier 2,61.8,45.4,1,2.4,1.1,6.5,7.441902522832082
E07000181,West Oxfordshire,Tier 2,42.5,51.9,0.8,1.5,1.2,6.2,6.166922868252103
E07000187,Mendip,Tier 2,76.1,77.3,0.6,2.9,0.3,17,12.50565150556108
E07000188,Sedgemoor,Tier 2,80.4,29.3,0.8,2.8,0.1,3,7.279139162672937
E07000189,South Somerset,Tier 2,104,97.5,1.1,3.6,0.9,15.9,16.91834704765349
E07000192,Cannock Chase,Tier 3,188.6,178.1,0.8,6.2,0.7,35,33.77339723302288
E07000193,East Staffordshire,Tier 3,220.5,132.5,0.8,6.6,0.9,26.8,31.84736413780631
E07000194,Lichfield,Tier 3,150.8,129.7,0.8,4.6,0.9,28.8,25.291617686951806
E07000195,Newcastle-under-Lyme,Tier 3,231,177.8,0.8,5.7,0.7,41.7,38.140880730626634
E07000196,South Staffordshire,Tier 3,171.7,136.2,0.7,5.7,0.6,34.3,28.3298670765892
E07000197,Stafford,Tier 3,180.7,183.3,0.7,5.7,0.7,41,34.0175422732616
E07000198,Staffordshire Moorlands,Tier 3,211.3,238.1,1,4.6,0.8,40.8,41.65837779184375
E07000199,Tamworth,Tier 3,172.1,141.3,0.7,5.9,1.1,27.4,28.26657021430509
E07000200,Babergh,Tier 2,83.7,92.2,0.9,3.1,0.3,13.5,14.268921240618498
E07000202,Ipswich,Tier 2,125.6,168,0.8,4.6,0.3,19.6,25.590017180576908
E07000203,Mid Suffolk,Tier 2,41.4,42.9,1,1.7,0.3,13.4,5.859480965729269
E07000207,Elmbridge,Tier 2,110.4,45.9,1.4,4,0.4,16,12.858305452572566
E07000208,Epsom and Ewell,Tier 2,145.1,185.1,1.1,5.4,0.4,23.6,29.369744099828193
E07000209,Guildford,Tier 2,99.3,68,0.9,3.4,0.3,11,13.292341079663622
E07000210,Mole Valley,Tier 2,115.8,56.8,1.2,4.1,0.3,18.1,14.50402387195949
E07000211,Reigate and Banstead,Tier 2,102.2,105.6,1.1,3.6,0.2,14.1,17.26195858576725
E07000212,Runnymede,Tier 2,249.4,133.1,1.8,7,0.6,12.1,33.285107152545436
E07000213,Spelthorne,Tier 2,132.2,58.1,0.9,4.3,0.6,12.4,15.607197757482593
E07000214,Surrey Heath,Tier 2,129.9,48.3,0.9,4.2,0.4,9.8,14.25083642282304
E07000215,Tandridge,Tier 2,128.2,55,1.6,4.3,0.1,10.3,14.79338095668686
E07000216,Waverley,Tier 2,64.9,39.5,0.9,2.1,0.3,10.7,7.459987340627543
E07000217,Woking,Tier 2,220.3,96.1,1.3,7.2,0.6,12.2,27.28999005335021
E07000218,North Warwickshire,Tier 3,147.1,135.4,0.6,4.9,0.7,19,24.577267384031103
E07000219,Nuneaton and Bedworth,Tier 3,180.9,141.4,0.7,5.1,0.5,15.4,27.859661813907227
E07000220,Rugby,Tier 3,115.7,75.7,0.7,4,0.2,13.4,15.715706664255357
E07000221,Stratford-on-Avon,Tier 3,45.4,38.4,0.5,1.9,0.5,11.5,5.6334207432860115
E07000222,Warwick,Tier 3,103,75.3,0.9,2.8,0.4,11,14.24179401392531
E07000223,Adur,Tier 2,35.8,15.8,0.7,1.4,0.4,5.9,2.1792205443530155
E07000224,Arun,Tier 2,64.7,38.6,1.2,1.9,0.4,6.1,6.962654851252373
E07000225,Chichester,Tier 2,45.4,31.2,0.6,1.6,0.4,7.6,4.602586128944751
E07000226,Crawley,Tier 2,41.8,28.5,0.6,1.8,0,8.7,4.1142960484673115
E07000227,Horsham,Tier 2,61.2,45.4,0.9,2.5,0.2,7.7,7.41477529613889
E07000228,Mid Sussex,Tier 2,100,50.3,1.1,3.7,0.1,9.4,11.637580251378967
E07000229,Worthing,Tier 2,25.3,25.4,0.8,0.8,0.4,5.5,2.016457184193869
E07000234,Bromsgrove,Tier 2,114.1,136.3,0.7,4.1,0.6,20.1,21.701781354552853
E07000235,Malvern Hills,Tier 2,57.2,50.3,0.8,2,0.6,18.3,8.436567501582422
E07000236,Redditch,Tier 2,156,159.3,0.8,6.1,0.6,18.1,27.579347138077587
E07000237,Worcester,Tier 2,78,56.9,0.7,3.1,0.6,18.3,11.004611628537841
E07000238,Wychavon,Tier 2,73.4,60.5,0.8,2.9,0.6,18.4,10.91418753956054
E07000239,Wyre Forest,Tier 2,94.8,82.7,0.5,3.3,0.6,20.2,15.02848358802785
E07000240,St Albans,Tier 2,104.4,42.7,1,3.7,0.8,18.6,12.234379238629172
E07000241,Welwyn Hatfield,Tier 2,101.6,59.9,1,3.4,0.1,9.4,12.614160412333844
E07000242,East Hertfordshire,Tier 2,151.6,64.4,1.3,5.7,0.1,14.4,18.229496337824397
E07000243,Stevenage,Tier 2,133.2,92.7,1.4,4.8,0.1,8.8,18.54598064924496
E07000244,East Suffolk,Tier 2,51.3,58.4,0.9,2,0.2,14.2,8.237634505832352
E07000245,West Suffolk,Tier 2,51.4,50.1,1.4,2.1,0.3,7.1,6.917442806763723
E07000246,Somerset West and Taunton,Tier 2,76.1,35.6,1.4,1.9,0.1,2.1,7.351478433854777
E08000001,Bolton,Tier 3,180.8,141.4,0.7,7.7,0.4,37.1,30.038882358260246
E08000002,Bury,Tier 3,219.9,233.5,0.9,8.6,0.1,37.7,42.02911655665069
E08000003,Manchester,Tier 3,173.5,208,0.8,5.8,0.2,26.3,34.24360249570485
E08000004,Oldham,Tier 3,176.7,127,0.6,6.1,0.1,37.2,28.194230943123245
E08000005,Rochdale,Tier 3,224.8,209,0.8,8.3,0.1,37.9,40.23871959490008
E08000006,Salford,Tier 3,139.1,119,0.8,6,0.3,38.2,24.1884438014287
E08000007,Stockport,Tier 3,117.2,86.9,0.7,4.9,0.3,29.4,18.401302106881275
E08000008,Tameside,Tier 3,135.5,100.5,0.8,5.1,0.4,25.6,20.978388642734423
E08000009,Trafford,Tier 3,96.1,66.7,0.8,4.7,0.2,24.3,14.187539560538928
E08000010,Wigan,Tier 3,194.1,191.2,0.8,8.4,0.4,34.6,35.590921421466675
E08000011,Knowsley,Tier 2,93.5,44.6,0.7,2.1,0.3,23.5,11.646622660276696
E08000012,Liverpool,Tier 2,87.3,80.7,0.8,1,0.2,15.4,13.51840130210688
E08000013,St. Helens,Tier 2,132.3,122.8,1,4.3,0.4,19.8,22.12677457274618
E08000014,Sefton,Tier 2,77.1,80.9,0.6,1.7,0.3,44.9,15.335925490550684
E08000015,Wirral,Tier 2,53.1,48.1,0.7,1.8,0.1,23.7,8.282846550321004
E08000016,Barnsley,Tier 3,158.4,172.9,0.7,6.2,0.2,44.6,31.386201284022064
E08000017,Doncaster,Tier 3,205.5,181.3,1,8.2,0.8,39.1,36.16963559092142
E08000018,Rotherham,Tier 3,195.9,231.5,0.9,7.3,2.1,60.1,41.76688669861651
E08000019,Sheffield,Tier 3,153,117.7,0.8,5.5,0.8,30.1,24.595352201826568
E08000021,Newcastle upon Tyne,Tier 3,137.4,80.2,0.6,4.8,0.2,12.8,18.093860204358442
E08000022,North Tyneside,Tier 3,171.2,216.8,0.7,6.4,0.2,22.6,34.54200198932996
E08000023,South Tyneside,Tier 3,213.9,210.9,0.8,8.8,0.1,4.8,36.477077493444256
E08000024,Sunderland,Tier 3,156.3,123.1,0.7,6,0.1,5.7,23.148566778189707
E08000025,Birmingham,Tier 3,191.4,162.7,0.7,7.3,1.1,27.7,32.100551586942764
E08000026,Coventry,Tier 3,137,111.1,0.7,4,0.2,13.4,20.84275250926847
E08000027,Dudley,Tier 3,234.5,208.5,0.7,7.9,0.2,40.3,41.25146939144588
E08000028,Sandwell,Tier 3,233.2,194.5,0.7,8.2,1.2,43.9,40.31105886608192
E08000029,Solihull,Tier 3,152.5,128.1,0.8,5.9,1.1,26.7,25.246405642463156
E08000030,Walsall,Tier 3,209.5,149.9,0.7,7.3,0.6,43.2,33.936160593182024
E08000031,Wolverhampton,Tier 3,245.3,178.6,0.8,7.9,0.7,30.6,38.701510082285914
E08000032,Bradford,Tier 3,210.6,171.1,0.8,6.8,0.7,30.2,34.74997739397775
E08000033,Calderdale,Tier 3,220.4,163.6,0.9,8.5,0.2,25.1,34.6143412605118
E08000034,Kirklees,Tier 3,209.2,162.4,0.7,8.3,0.1,33,34.16222081562528
E08000035,Leeds,Tier 3,153.1,133.5,0.8,6,0.1,25.2,25.571932362781446
E08000036,Wakefield,Tier 3,183.2,184.8,0.7,7.4,0,43.2,34.668595713898185
E08000037,Gateshead,Tier 3,116.3,67.5,0.6,4.1,0.4,24.2,16.02314856677819
E09000002,Barking and Dagenham,Tier 2,298.7,252.3,1.2,10.6,0.1,29.6,50.330047924767165
E09000003,Barnet,Tier 2,165.5,150.2,1.1,4.7,0.6,12.2,26.98254815082738
E09000004,Bexley,Tier 2,251.3,152.5,1.3,8.3,0,18.8,35.835066461705395
E09000005,Brent,Tier 2,144.3,107.8,0.8,5.8,0.3,13.4,21.38529704313229
E09000006,Bromley,Tier 2,171.5,74.4,1.4,6.8,0,12,20.81562528257528
E09000007,Camden,Tier 2,87.4,43.9,1,1.2,0.5,9.1,9.693462338366942
E09000008,Croydon,Tier 2,145.8,113.8,1.1,5.6,0.1,22.9,22.91346414684872
E09000009,Ealing,Tier 2,161.2,127.3,0.8,6.3,0.2,13.8,24.74907315308798
E09000010,Enfield,Tier 2,199.2,106.6,1.1,7.5,0.3,15.5,26.611809386020436
E09000011,Greenwich,Tier 2,157,111.7,1,6,0,14.1,22.95867619133737
E09000012,Hackney and City of London,Tier 2,167.4,134.7,1.3,6.7,0.1,11,25.797992585224705
E09000013,Hammersmith and Fulham,Tier 2,98.3,39.7,0.8,3.5,0.4,11.3,10.679084908219549
E09000014,Haringey,Tier 2,173.5,84.4,1.5,7.5,0.2,13.2,22.09964734605299
E09000015,Harrow,Tier 2,180,110.2,1.3,6.8,0.2,14.1,25.020345420019897
E09000016,Havering,Tier 2,319.8,242.8,1.1,10.9,0.1,32,51.61406998824487
E09000017,Hillingdon,Tier 2,166.8,145.5,1,5.9,0.1,22.2,27.633601591463968
E09000018,Hounslow,Tier 2,155.4,102.3,0.9,6.2,0.4,10.4,21.674654127859664
E09000019,Islington,Tier 2,120.4,86.9,1.2,5.2,0.3,8.4,16.864092594267113
E09000020,Kensington and Chelsea,Tier 2,103.1,57.3,0.9,4.4,0.4,10.5,12.722669319106611
E09000021,Kingston upon Thames,Tier 2,208.4,106.4,1.4,6.9,0.1,19.1,27.70594086264581
E09000022,Lambeth,Tier 2,114.7,63.3,1,3.5,0.1,10.6,14.22370919612985
E09000023,Lewisham,Tier 2,113.5,111.1,1.2,5,0,12.8,18.78108328058595
E09000024,Merton,Tier 2,186.9,125.9,1.3,7.6,0.3,17.1,27.416583777918436
E09000025,Newham,Tier 2,243.3,221.2,1.1,11.1,0.4,15.9,41.332851071525454
E09000026,Redbridge,Tier 2,295.5,208.5,1,11,0.2,25.1,45.70033456912922
E09000027,Richmond upon Thames,Tier 2,82.3,55.4,0.9,3.5,0.2,14.6,10.94131476625373
E09000028,Southwark,Tier 2,107,100.3,1,4.4,0,9.7,16.86409259426711
E09000029,Sutton,Tier 2,155.6,95.8,1.2,5.8,0.4,23.6,22.289537932905322
E09000030,Tower Hamlets,Tier 2,207.2,191.9,1,8.2,0.4,15.1,35.075504114296045
E09000031,Waltham Forest,Tier 2,257.4,190.4,1.2,10,0.4,15.7,39.714259878831726
E09000032,Wandsworth,Tier 2,120.7,62.7,1.3,4.8,0.3,12.8,15.0736956325165
E09000033,Westminster,Tier 2,92.6,52.3,1,4.9,0.4,10.6,11.384392802242516
